Two-Digit-Code,Station Name,Frequency Range
24,BLEN7M,110 MHz-870 MHz
25,BLEN7M,110 MHz-870 MHz
57,BLENA,1150 MHz-1750 MHz
00,BINGO-8BIT,950-1450 MHz
01,BINGO-8BIT,950-1450 MHz
58,BLEN5M,45 MHz-870 MHz
58,BLEN5M,~2-3 GHz
59,BLEN5M,~1-2 GHz
59,BLENSW,20 MHz - 90 MHz
01,BLENSW,8 MHz - 80 MHz
02,BLENSW,20 MHz - 80 MHz
60,BLENSW,8 MHz - 80 MHz
59,BOSSCHA-ITB,45 MHz-870MHz
59,BULGARIA-StARTER,45 MHz-870MHz
59,ACCIMT-SRI,45 MHz-870MHz
01,ALASKA-ANCHORAGE,250 MHz - 450 MHz
59,ALASKA,45 MHz-870MHz
60,ALASKA,45 MHz-870MHz
00,ALASKA,45 MHz-93MHz
01,ALASKA,45 MHz-93MHz
00,ALASKA-COHOE,45 MHz-93MHz
63,ALASKA-COHOE,45 MHz-93MHz
62,ALASKA-COHOE,45 MHz-93MHz
62,ALASKA-HAARP,10 MHz-82MHz
63,ALASKA-HAARP,10 MHz-82MHz
59,ALGERIA-CRAAG,45 MHz-870MHz
58,ALMATY,45 MHz-160MHz
59,ALMATY,180 MHz-870MHz
01,AUSTRIA-UNIGRAZ,45 MHz-82MHz
02,AUSTRIA-UNIGRAZ,45 MHz-870MHz
55,AUSTRIA,45 MHz-870MHz
57,AUSTRIA,45 MHz-95MHz
59,AUSTRIA,45 MHz-870MHz
60,AUSTRIA-MICHELBACH,250 MHz - 450 MHz
59,AUSTRIA-Krumbach,45 MHz-870 MHz
55,AUSTRIA-OE3FLB,45 MHz-870MHz
57,AUSTRIA-OE3FLB,45 MHz-95MHz
01,Arecibo-Observatory,10 MHZ-80 MHz
02,Arecibo-Observatory,10 MHZ-80 MHz
56,Australia-ASSA,15 MHz-85 MHz
57,Australia-ASSA,15 MHz-85 MHz
63,Australia-ASSA,15 MHz-85 MHz
62,Australia-ASSA,15 MHz-85 MHz
60,Australia-ASSA,45 MHz-520 MHz
59,Australia-LMRO,45 MHz-870 MHz
00,ASSERT,
01,BINGO,950 MHz-1450 MHz
01,BIR,10 MHz-100 MHz
02,BIR,100 MHz-200 MHz
03,BIR,200 MHz-400 MHz
04,BIR,
05,BIR,
20,BIR,20 MHz- 90 MHz
59,BIR,45 MHz-870 MHz
01,BRAZIL,45 MHz-870 MHz
02,BRAZIL,45 MHz-870 MHz
59,CALLISTO_MEX,45 MHz-870 MHz
59,CINESPA,45 MHz-870 MHz
59,CONIDA_PL,45 MHz-870 MHz
59,CONIDA_SI,45 MHz-870 MHz
59,CPH,45 MHz-870 MHz
59,CPH-NS,45 MHz-100 MHz
59,CPH-EW,45 MHz-100 MHz
03,Croatia-Visnjan,45 MHz-400 MHz
58,DRAO,10 MHz- 80 MHz
59,DRAO,45 MHz-460 MHz
58,DARO-HF,30 MHz-90 MHz
59,DARO-VHF,100 MHz-450 MHz
62,DENMARK,45 MHz-100 MHz
63,DENMARK,45 MHz-100 MHz
59,EA4RKU,45 MHz-870 MHz
01,EGYPT,45 MHz-150 MHz
01,EGYPT-Alexandria,10 MHZ-82 MHz
21,EGYPT-Alexandria,10 MHZ-82 MHz
01,EGYPT-SpaceAgency,45 MHZ-870 MHz
58,ESSEN,20 MHz-80 MHz
01,ETHIOPIA,45 MHz-870 MHz
59,eC23,45 MHz-870 MHz
59,eC71,45 MHz-90 MHz
59,FFT,
01,FINLAND-Siuntio,80 MHz-180 MHz
01,Finland-Kempele,45 MHz-870 MHz
L1,FRB,45 MHz-870 MHz
59,FREI,45 MHz-870 MHz
01,GERMANY-DLR,1 GHz-1.6 GHz
02,GERMANY-DLR,45 MHz-870 MHz
03,GERMANY-DLR,800 MHz-1000 MHz
62,GERMANY-DLR,10 MHz-80 MHz
63,GERMANY-DLR,10 MHz-80 MHz
01,Germany-Hildesheim,150 MHz-870 MHz
01,Germany_Kiel,220 MHz-320 MHz
59,GAURI,45 MHz-870 MHz
01,GLASGOW, 45 MHz-82 MHz
62,GREENLAND,10 MHz-110 MHz
63,GREENLAND,10 MHz-110 MHz
59,HB9SCT,45 MHz-870 MHz
60,HB9SCT,5 MHz-90 MHz
60,HB9SCTX,5 MHz-90 MHz
59,Heiterswil-CH,45 MHz-82 MHz
59,HERCLS1,45 MHz-870 MHz
59,HIMap,980 MHz-1260 MHz
59,HUMAIN,45 MHz-450 MHz
59,HURBANOVO,45 MHz-870 MHz
59,IISERP,45 MHz-870 MHz
59,INDIA-GAURI,45 MHz-410 MHz
59,INDIA-IISERP,45 MHz-870 MHz
01,INDIA-KODAIKANAL,45 MHz-170 MHz
02,INDIA-KODAIKANAL,45 MHz-170 MHz
09,INDIA-KSV,45 MHz-870 MHz
59,INDIA-Nashik,45 MHz-870 MHz
58,INDIA-OOTY,45 MHz-450 MHz
59,INDIA-OOTY,45 MHz-450 MHz
01,INDIA-SANGLI,45 MHz-870 MHz
01,INDIA-UDAIPUR,45 MHz-870 MHz
59,INDONESIA,45 MHz-870 MHz
60,INDONESIA,45 MHz-870 MHz
61,INDONESIA,45 MHz-870 MHz
58,INPE,45 MHz-870 MHz
59,INPE,45 MHz-870 MHz
01,ITALY-Strassolt,45 MHz-82 MHz
59,JAPAN-IBARAKI,100 MHz-870 MHz
59,KASI,45 MHz-870 MHz
59,KENYA,45 MHz-170 MHz
59,KRIM,250 MHz-350 MHz
59,LMRO,45 MHz-870 MHz
59,LMRO_AUST,45 MHz-870 MHz
59,MALAYSIA,155 MHz-390 MHz
59,Malaysia_UKM,45 MHz-870 MHz
01,Malaysia_Banting,45 MHz-870 MHz
59,Malaysia_Banting,45 MHz-870 MHz
60,Malaysia_Banting,45 MHz-870 MHz
59,Melibea,45 MHz-870 MHz
59,MEXART,45 MHz-870 MHz
62,MEXICO-FCFM-UNACH,45 MHZ-92 MHz
01,MEXICO-FCFM-UANL,45 MHz - 240 MHz
63,MEXICO-LANCE-A,45 MHz - 110 MHz
62,MEXICO-LANCE-B,45 MHz - 110 MHz
62,MEXICO-UANL-INFIERNILLO,45 MHz-92 MHz
63,MEXICO-UANL-INFIERNILLO,45 MHz-92 MHz
01,MONGOLIA,45 MHz-870 MHz
01,MONGOLIA2,45 MHz-870 MHz
01,MONGOLIA-GOBI,45 MHz-870 MHz
01,MONGOLIA-UB,45 MHz-870 MHz
59,MRT,45 MHz-870 MHz
59,MRT1,45 MHz-870 MHz
59,MRT2,45 MHz-870 MHz
59,MRT3,45 MHz-870 MHz
59,MRTU,45 MHz-870 MHz
59,MRTV,45 MHz-870 MHz
59,MRO,45 MHz-870 MHz
60,MRO,0.8 GHz-1.5 GHz
59,MY_INST,45 MHz-870 MHz
01,NEPAL,45 MHz-870 MHz
59,NEWZEALAND-AUT,45 MHz-870 MHz
01,NORWAY-EGERSUND,16 MHz - 90 MHz
01,NORWAY-NY-AALESUND,1000 MHz-1600 MHz
01,NORWAY-RANDABERG,1000 MHz-1600 MHz
59,Obs_SanIsidro,45 MHz-870 MHz
59,OE3FLB,45 MHz-870 MHz
59,oe3flb,45 MHz-870 MHz
59,OOTY,45 MHz-870 MHz
58,OOTY,45 MHz-870 MHz
59,OSRA,45 MHz-870 MHz
01,PARAGUAY,45 MHz-165 MHz
01,PERALEJOS,17 MHz-88 MHz
02,PERALEJOS,17 MHz-88 MHz
03,PERALEJOS,45 MHz-870 MHz
59,PERTH,45 MHz-870 MHz
03,POLAND-Grotniki,5 MHz - 53 MHz
01,PuertoRico-Arecibo,10 MHz-90MHz
59,PUNE,120 MHz-870 MHz
59,RCAG,45 MHz-870 MHz
01,ROMANIA,45 MHz-150 MHz
59,ROSWELL-NM,45 MHz-870 MHz
58,ROSWELL-NM,< 100 MHz
57,ROSWELL-NM,200 MHz- 400 MHz
59,ROZTOKY,45 MHz-870 MHz
01,RWANDA,45 MHz-450 MHz
59,SanIsidro,45 MHz-870 MHz
59,SANSA,45 MHz-870 MHz
59,SKYMAP,980 MHz-1260 MHz
59,SOUTHAFRICA-SANSA,45 MHz-870 MHz
03,SPAIN-ALCALA,45 MHz-870 MHz
03,SPAIN-PERALEJOS,45 MHz-870 MHz
02,SPAIN-SIGUENZA,5 MHz - 55 MHz
59,SRI-Lanka,45 MHz-450 MHz
59,STS,175MHz-870 MHz
59,SSRT,45 MHz-870 MHz
58,SWISS-BLEN5M,45 MHz-870 MHz
58,SWISS-BLEN5M,~2-3 GHz
59,SWISS-BLEN5M,1580-1650 MHz
02,SWISS-BLEN5M,450 MHz-770 MHz
01,SWISS-BLEN7M,450 MHz-770 MHz
59,SWISS-BLENSW,20 MHz - 90 MHz
01,SWISS-BLENSW,8 MHz - 80 MHz
02,SWISS-BLENSW,20 MHz - 80 MHz
60,SWISS-BLENSW,8 MHz - 80 MHz
59,SWISS-HB9SCT,45 MHz-870 MHz
60,SWISS-HB9SCT,5 MHz-90 MHz
01,SWISS-HB9SCT,980-1600 MHz
02,SWISS-HB9SCT,10 MHz-82 MHz
??,SWISS-Calu,10 MHz-82 MHz
59,SWISS-HEITERSWIL,45 MHz-80 MHz
03,SWISS-IRIDIUM,1600-1660 MHz
01,SWISS-IRSOL,45 MHz-870 MHz
01,SWISS-Landschlacht,16 MHz - 87 MHz
02,SWISS-Landschlacht,45 MHz - 150 MHz
62,SWISS-Landschlacht,16 MHz - 87 MHz
63,SWISS-Landschlacht,45 MHz - 150 MHz
63,SWISS-MUHEN,15 MHz-90 MHz
62,SWISS-MUHEN,15 MHz-90 MHz
03,SWISS-MUHEN,45 MHz-870 MHz
58,SWISS-ZURICH,1400-1450 MHz
59,SWMC,45 MHz-170 MHz
62,THAILAND-Pathumthani,45 MHz-870 MHz
59,TAIWAN-NCU,45 MHz-82 MHz
57,TRIEST,45 MHz-80 MHz
59,TRIEST,220 MHz-450 MHz
60,TRIEST,900 MHz-1700 MHz
59,TURIN_IT,45 MHz-80 MHz
01,TURKEY,250 MHz-775 MHz
59,UNAM,45 MHz-870 MHz
01,URUGUAY,45 MHZ-870 MHz
01,USA-KROC,45 MHz-870 MHz
01,USA-ERAU,150 MHz-430 MHz
01,USA-ARIZONA-ERAU,10 MHz - 70 MHz
01,USA-BOSTON,1000 MHz - 1600 MHz
02,USA-BOSTON,45 MHz - 870 MHz
01,UZBEKISTAN,45 MHz - 420 MHz
59,WattwilKanti,45 MHz-80MHz
59,WH6DNU,45 MHz-870 MHz
58,ZSTS,175MHz-870 MHz